well_id,wellUse,As,Ca,Ra_Total,U
1224,Domestic,4.143035125,28.35089292,,3.584880714
1225,Domestic,13.13490884,,,182.3732461
1226,Other,5.27612086,16.22322118,,2.872997651
1229,Domestic,2.3411231,37.69690935,,4.997810191
1230,Domestic,11.86804769,,,1.157639328
1239,Municipal,2.38,,,6.01
1240,Unknown,14.5494409,38.19532487,,20.9942577
1249,Unknown,,,,5.373134328
1263,Domestic,1,800,,7
1264,Municipal,1.44413852,,,6.03217715
1265,Domestic,6.111343852,,0.7,0.640153819
1267,Domestic,3.296158566,,,0.737787977
1276,Domestic,2.1750688,,,0.72501757
1277,Domestic,62.11937254,,,0.861248291
1278,Domestic,1.735597366,,,0.57074669
1281,Domestic,5.962556076,,,0.97138588
1284,Domestic,0.121203103,,,0.318301552
1289,Domestic,1,970,,1
1294,Domestic,0.473531871,,,0.2045567
1298,Livestock,26,8.7,0.524,1
1304,Livestock,0.199132584,,,0.19735617
1305,Other,,,,4.029850746
1319,Domestic,,,,4.47761194
1323,Domestic,,,,4.328358209
1325,Livestock,0.954806546,76.59521843,,4.328358209
1328,Livestock,,,,4.776119403
1348,Domestic,12.4108928,87.90649926,,5.18435294
1350,Domestic,6.767352174,87.47557593,,4.617574003
1355,Unknown,9.184983046,,,2.59
1371,Domestic,2.456941976,92.53779818,,4.925373134
1372,Livestock,,,,5.074626866
1381,Livestock,7.373903294,86.7132208,,3.880597015
1394,Domestic,3.885951948,80.41834653,,3.592795775
1396,Unknown,1.060209341,7.088345894,,5.399374111
1397,Livestock,11.95880395,92.3239617,,4.328358209
1403,Unknown,39.42769655,46.80020688,,2.007808241
1424,Domestic,16.59183156,,,0.32
1425,Domestic,3.444808353,,,0.94
1429,Domestic,7.27175542,,,9.98
1434,Domestic,7.95184688,,,0.928749494
1437,Livestock,5.861996711,,,0.71
1439,Domestic,5.372950684,,,0.58871969
1459,Domestic,16.91251686,,,34.95057041
1472,Unknown,3.845781158,,,10.37051669
1475,Livestock,7.728774808,,,1.36
1504,Livestock,5.387816068,,,7.438173657
1528,Livestock,2.981333455,,,17.96005889
1530,Livestock,,75.7,,
1531,Livestock,,,,
1532,Livestock,,64.8,,
1533,Livestock,,69,,
1534,Livestock,,70.45,,
1538,Livestock,0.821714333,,,1.662346944
1539,Livestock,,143,,
1544,Livestock,,123,,
1554,Livestock,,412.5,,
1557,Domestic,,84,,
1558,Livestock,,75.05,,
1564,Domestic,,63.3,,
1565,Livestock,,,,
1567,Livestock,1.376916717,,,1.79
1569,Livestock,,,,
1570,Livestock,,,,
1571,Livestock,,,,
1572,Livestock,,,,
1573,Livestock,,241,,
1576,Livestock,,290,,
1581,Livestock,3,3,,3
1582,Livestock,,206,,
1587,Livestock,2.392556432,,,16.92304265
1588,Livestock,11,24,9.568,130
1590,Livestock,1.699648355,26,0.251,4.11
1591,Livestock,5.22299711,,,2.316156765
1629,Unknown,,298,,
1631,Unknown,,585,,
1736,Livestock,12.79006743,,,3.1
1739,Domestic,,7.1,,
1747,Livestock,,17,,
1752,Domestic,8,34,,9
1753,Domestic,1,34,,3
1770,Livestock,0.8,,,0.76
1775,Livestock,,11,,
1776,Domestic,1,6,,1
1798,Domestic,6.03227124,,,1.816832067
1812,Domestic,,23,,
1817,Livestock,,2.5,,
1819,Unknown,23,13,,
1820,Domestic,,1.15,,
1823,Other,,51,,
1824,Municipal,4,7,,
1828,Livestock,2.754521451,,,0.4
1832,Livestock,,29,,
1834,Unknown,,33,,
1835,Unknown,,34,,
1836,Unknown,,70,,
1837,Domestic,,9.5,,
1838,Unknown,,43,,
1840,Unknown,,46,,
1841,Unknown,,36,,
1850,Independent,,90,,
1862,Domestic,1.81913957,220,,1
1864,Livestock,1,86,,12
1871,Domestic,1.425051819,130,,2.061797502
1872,Domestic,1,26,,32
1873,Livestock,2,99,,10
1875,Domestic,1,110,,12
1885,Unknown,1,49,,21
1888,Domestic,1.29243852,,,7.203859346
1894,Domestic,12.00695164,17,,26.59304277
1901,Domestic,1,660,,1
1902,Recreation,1,541.5,,26
1905,Other,10,333,,33.3119403
1906,Other,0.420741291,,,17.31846557
1907,Domestic,0.69,382,0.92,31
1908,Domestic,7.513287301,7,,2.148235412
1910,Domestic,9,57,,11
1913,Livestock,2,230,,1
1918,Livestock,1,225.6,0.452,44
1943,Domestic,4,99,,4
1944,Livestock,2,150,,4
1945,Domestic,1,220,,1.322689458
1946,Domestic,1,65,,17
1948,Unknown,4,19,,9
1953,Domestic,1,110,,4
1954,Unknown,1,120,,9
1959,Livestock,1,64,,6.654371319
1965,Unknown,,,,
1966,Domestic,1,88,,6
1967,Municipal,,,,
1968,Livestock,,,,
1969,Livestock,,,,
1970,Livestock,4,420,,1
1972,Unknown,1.004857236,,,0.670034649
1977,Municipal,1,,,
1981,Municipal,,,,
1982,Municipal,,,,
1983,Unknown,,,,
1984,Other,,64,,
1985,Domestic,,,,
1987,Livestock,1,26,,1
1988,Domestic,,,,
1989,Domestic,1,13,,1
1990,Domestic,,,,
1993,Domestic,1,14,,1
1994,Domestic,,,,
1995,Domestic,1,140,,1
1996,Livestock,,,,
1997,Domestic,,,,5
1999,Domestic,2,23,,1
2003,Domestic,1,130,,1
2009,Domestic,1,150,,1
2011,Domestic,1,140,,1
2023,Unknown,1,260,,1
2024,Unknown,1,240,,1
2027,Unknown,1,21,,1
2028,Livestock,2.739038205,60,,1
2029,Livestock,6,245,,1
2033,Domestic,0.995940473,,,2.480079533
2063,Other,,101,,
2064,Other,,8.5,,
2067,Livestock,29,27.5,,
2070,Livestock,1.78988701,,,3.169014634
2080,Livestock,4.7,43.2,1.975,11
2082,Unknown,,23,,
2083,Unknown,,89,,
2084,Unknown,,6,,
2085,Unknown,,64,,
2095,Livestock,,33,,
2096,Domestic,2.884762717,,,0.616488574
2099,Livestock,,142,,
2100,Domestic,,7.4,,
2101,Livestock,3.232871233,,,13.85473589
2112,Domestic,,4.3,,
2122,Domestic,1,115.2,4.39,2.5
2129,Livestock,,58,,
2130,Livestock,,29,,
2131,Livestock,,6.3,,
2152,Livestock,,27,,
2204,Other,,98,,
2209,Independent,,25,,
2210,Other,,30,,
2211,Other,40,26,,
2213,Unknown,,40,,
2263,Livestock,,22.2,,
2286,Livestock,,3,,
2400,Independent,6,13,,0.01
2476,Municipal,,44,,
2509,Unknown,1,146,,400
2554,Independent,1,49.5,,0.04
2560,Livestock,,,,1.791044776
2561,Livestock,,32,,
2562,Livestock,,,,19.40298507
2563,Livestock,,31,,
2564,Livestock,,,,
2565,Livestock,,,,1.074626866
2566,Livestock,,34,,
2568,Other,51,41,1.0749,69
2572,Domestic,13.8980268,,,1.75
2582,Domestic,,46,,0.776119403
2598,Domestic,,580,,17.91044776
2599,Municipal,,88,,
2600,Other,,,,
2601,Unknown,,,,
2602,Municipal,,92,,
2603,Domestic,,40,,
2609,Domestic,19.65057282,26.4,0.835,17.36957554
2619,Domestic,2.68908392,,,41.71467051
2626,Other,2.071612218,,,7.509089128
2629,Domestic,,60.5,,1.791044776
2645,Domestic,0.73,530,0.576,19
2661,Livestock,,76,,
2669,Unknown,49.96287999,,,115.764751
2674,Livestock,12.45144177,,,9.573121985
2679,Livestock,0.132914345,,,
2681,Domestic,1.666920303,,,4.667252442
2702,Domestic,,,,2.537313433
2738,Municipal,,,,1.149253731
2739,Municipal,,,,2.985074627
2742,Livestock,,,,0.820895522
2749,Other,1,40,,300
2752,Domestic,,2,,53.73134328
2753,Domestic,,21.5,,
2756,Domestic,,74,,
2758,Municipal,,28.5,,
2763,Domestic,,78,,
2768,Municipal,21,4.7,3.26,8.6
2769,Domestic,,86,,
2771,Unknown,,,,10.44776119
2774,Domestic,,91,,6.417910448
2779,Domestic,,42,,
2780,Livestock,,64,,
2781,Domestic,,74,,
2782,Domestic,,460,,
2784,Other,,,,
2794,Domestic,,8,,
2798,Domestic,,210,,
2806,Domestic,1,30,,
2810,Domestic,,73,,
2816,Other,,,,
2839,Domestic,,90.5,,
2840,Domestic,,49.5,,
2868,Livestock,,51,,
2877,Livestock,,90,,
2879,Unknown,,9,,
2920,Domestic,,5,,
2921,Livestock,,1,,
2937,Domestic,,,,
2938,Domestic,,,,
2941,Unknown,6.1,17.5,,4.594029851
2956,Unknown,0.085240545,,,17.46483313
2966,Domestic,,52,,12.98507463
3105,Independent,,99,,
3106,Unknown,,,,
3108,Independent,,9,,
3113,Domestic,,,,19.40298507
3116,Domestic,,91,,3.582089552
3126,Domestic,,61,,
3127,Other,,,,
3143,Domestic,,71,,
3144,Livestock,0.4,37.8,,
3157,Other,,69,,
3158,Municipal,,1.2,,
3159,Livestock,,,,3.731343284
3166,Domestic,0,12,,0.63
3167,Domestic,1,2.4,,0.02
3168,Unknown,1,2.7,,0.01
3170,Unknown,11.37696751,,,5.298014335
3172,Domestic,,48,,
3173,Unknown,,,,0.149253731
3181,Unknown,5.839659875,,,6.358237025
3190,Unknown,,,,
3196,Independent,,,,4.328358209
3276,Domestic,,80,,
3280,Domestic,,177,,
3301,Livestock,,,,2.23880597
3302,Independent,23,3,,
3316,Domestic,14,16.5,,
3317,Domestic,10,15,,
3326,Unknown,,46,,
3333,Domestic,,70,,
3345,Independent,,15,,
3346,Independent,2,260,,
3360,Agriculture,,,,0.046829683
3369,Domestic,,110,,
3377,Domestic,,81,,
3381,Other,,44,,29.85074627
3387,Other,,,,
3416,Independent,,112,,
3430,Livestock,,,,4.776119403
3513,Domestic,,,,
3514,Domestic,,29,,
3517,Domestic,,80,,
3518,Domestic,,48,,
3523,Other,,45.5,,
3545,Domestic,,,,
3556,Independent,,0.4,,
3565,Independent,,15.9,,
3569,Independent,10,8.85,,
3570,Other,,4.9,,
3585,Municipal,,85,,
3586,Domestic,,,,6.71641791
3603,Unknown,,8.4,,
3604,Unknown,12,94,,13
3606,Unknown,,80,,
3607,Unknown,,85,,
3618,Unknown,,210,,
3625,Unknown,2.1,12.5,0.833,1.9
3667,Other,,,,3.880597015
3673,Other,,,,73.13432836
3674,Other,,,,55.2238806
3722,Independent,,,,9.104477612
3772,Independent,,,,2.23880597
3773,Independent,,,,1.791044776
3774,Independent,,,,0.492537313
3775,Independent,,,,1.641791045
3875,Independent,,,,0.955223881
3889,Independent,,,,2.686567164
3890,Other,,,,0.208955224
3892,Independent,,,,1.492537313
3904,Independent,,,,2.686567164
4011,Independent,,,,17.91044776
4012,Independent,,,,5.970149254
4017,Independent,,,,4.626865672
4019,Independent,,,,3.880597015
4020,Independent,,,,3.134328358
4030,Independent,7.299344669,,,25.33134688
4044,Other,,,,10.44776119
4047,Independent,,,,11.94029851
4877,Unknown,0.804819076,,,0.29
4878,Unknown,6.95,,,7.37406055
4879,Unknown,2.604105141,,,6.073527458
4880,Unknown,,,,3.84
4881,Unknown,23.57196893,,,
6157,Unknown,,,0.2,
6165,Unknown,,,,6.268656716
6862,Unknown,5,10.4,0.71,
6864,Unknown,5,2.42,,
6865,Domestic,20,15,1.0827,32
6866,Unknown,9.6,19.2,0.2609,2
6867,Domestic,5.7,79,1.0876,1.2
6868,Domestic,4.7,36.8,1.777,1.1
6869,Unknown,2,160,,1
6870,Unknown,1,550,,3
6871,Domestic,6,150,,3
6872,Unknown,2,160,,3
6875,Unknown,1,280,,6
6877,Unknown,7,3.3,,4
6878,Unknown,1,97,,5
6880,Unknown,4,160,,1
6881,Unknown,1,140,,1
6882,Unknown,1.371721187,120,,1.526464908
6883,Unknown,1,310,,1
6885,Unknown,1,460,,1
6886,Unknown,19,13,,1
6887,Unknown,2,77,,6
6888,Unknown,1,140,,5
6889,Unknown,1,55,,1
6891,Unknown,1.567166547,170,,1
6892,Unknown,1,640,,1
6893,Unknown,1,220,,1
6896,Domestic,4,110,,1
6897,Unknown,15,52,,12
6899,Unknown,4,79,,6
6900,Unknown,6.3,70,,24
7000,Livestock,1.243283753,32.76948048,,1.444993021
7001,Livestock,0.085240545,,,0.878894566
7002,Livestock,2.364268736,,,1.16
7003,Livestock,1.664626296,,,2.556620528
7004,Livestock,0.8,,,1.912084521
7005,Livestock,0.607060873,,,0.781322579
7006,Livestock,2.239420961,7.147804785,,0.788970409
7007,Livestock,1.631770547,,,1.026990244
7008,Livestock,3.049613767,40.80384289,,1.83
7009,Livestock,1.35246847,,,0.57
7010,Livestock,2.225252532,,,0.645982965
7011,Livestock,1.207054741,,,0.724106075
7012,Livestock,15.57890486,48.52218948,,10.31408321
7013,Livestock,4.5849476,,,0.829300248
7014,Livestock,3.307932808,,,2.09
7015,Other,0.085240545,,,1.28294013
7016,Livestock,1.356760382,,,0.33
7017,Livestock,14.10184552,,,0.51
7018,Livestock,26.18422295,,,42.54721253
7019,Unknown,0.391079967,,,0.562451007
7020,Unknown,43.11610937,,,89.01771435
7021,Livestock,44.43086799,,,73.5
7022,Other,1.307513713,,,45.99
7023,Livestock,1.7688763,,,2.27
7024,Livestock,2.159036373,,,2.27
7025,Livestock,1.374339852,,,0.554199503
7026,Livestock,0.627511064,,,0.22970081
7027,Livestock,3.285244133,,,28.33307827
7028,Unknown,4.78,,,3.537863544
7029,Livestock,1.826135398,,,0.046829683
7030,Other,1.819999244,,,0.689323971
7032,Livestock,2.161052333,,,28.66558554
7033,Livestock,10.31646761,,,9.472987608
7034,Livestock,8.475561517,,,11.0743819
7035,Unknown,1.594362607,,,3.65
7036,Other,21.44618083,,,15.67488317
7037,Livestock,1.310123989,,,32.68788139
7039,Livestock,20.70151271,,,
7040,Unknown,1.504364612,,,29.76
7041,Livestock,18.83465309,,,4.268698764
7042,Livestock,13.71882338,,,1.24001496
7043,Livestock,17.569789,,,12.75782687
7044,Other,4.06,,,34.62362031
7045,Other,2.817095909,35.97437005,,18.1211079
7046,Livestock,68.93112706,,,8.543389499
7047,Other,1.168690618,,,3.10250866
7048,Unknown,2.518549602,,,18.25810382
7049,Unknown,2.716396848,,,19.93875167
7050,Livestock,7.01820376,87.16739732,,4.489554425
7051,Unknown,1.665573875,,,1.250135134
7052,Unknown,2.274646355,,,1.629832028
7053,Unknown,4.786376958,,100.9,641.7910448
7054,Unknown,0.64,,,3.52
7055,Livestock,10.21646139,,,133.0560562
7056,Livestock,0.085240545,,,0.71
7057,Livestock,2.784821081,20.06475222,,1.1
7058,Livestock,43.46682747,,,11.58092424
7059,Other,3.109259367,29.13942813,,1.250615741
7060,Unknown,2.562452946,,,24.59382274
7061,Domestic Irrigaiton,2.729927661,,,2.611464988
7062,Livestock,3.37308196,,,0.852098177
7063,Unknown,3.477347756,,,2.477245704
7064,Other,128.763076,,,16.17839981
7065,Unknown,15.13507251,,,8.050661345
7066,Livestock,4.443627722,54.42249796,,0.876226017
7067,Livestock,8.096309087,,,4.383092343
7068,Livestock,1.769455198,,,8.836099278
7069,Livestock,4.58219231,21.12489363,,3.518988065
7070,Unknown,1.867776788,,,4.685934209
7071,Livestock,3.621100263,,,0.331897296
7073,Livestock,21.04640512,,,89.48983821
7074,Livestock,53.98768046,,,10.14925314
7075,Livestock,29.437973,32.19096904,,7.890746968
7077,Other,2.8994219,23.24910161,,1.25
7078,Livestock,3.789221306,,,4.810068464
7079,Livestock,4.385995293,,,0.776388052
7080,Livestock,19.80723263,,,0.587988878
7081,Livestock,1.138140815,,,2.967840071
7082,Livestock,1.599248385,,,0.748100164
7083,Unknown,0.4,,,0.77
7084,Unknown,2.013818515,,,63.04457147
7085,Unknown,,,,16.41791045
7087,Unknown,,,,2.089552239
7088,Unknown,,,,4.179104478
7089,Unknown,,,,0.432835821
7090,Unknown,,,1.13,4.776119403
7091,Unknown,,,0.51,0.507462687
7092,Unknown,,,,4.776119403
7093,Unknown,,,,1.373134328
7094,Unknown,,,,1.029850746
7095,Unknown,,,,8.955223881
7096,Unknown,,,,2.089552239
7097,Unknown,,,,19.40298507
7099,Unknown,,,,1.179104478
7100,Unknown,,,,2.089552239
7101,Unknown,,,,5.373134328
7102,Unknown,,,,
7103,Unknown,,,,19.40298507
7104,Unknown,,,0.299,64.17910448
7105,Unknown,,,,5.820895522
7106,Unknown,,,,3.432835821
7107,Unknown,,,0,52.23880597
7108,Unknown,,,,25.37313433
7109,Unknown,,,,26.86567164
7110,Unknown,,,,2.537313433
7111,Unknown,,,,5.52238806
7112,Unknown,,,,16.41791045
7113,Unknown,,,,0.149253731
7114,Unknown,,,,6.268656716
7115,Unknown,,,,19.40298507
7116,Unknown,,,,8.805970149
7117,Unknown,,,,0.611940299
7119,Unknown,,,,4.776119403
7120,Unknown,,,,11.19402985
7121,Unknown,,,,1.940298507
7122,Unknown,,,,31.34328358
7123,Unknown,,,,61.19402985
7124,Unknown,,,,9.253731343
7125,Unknown,,,,7.462686567
7126,Unknown,,,,0.746268657
7127,Unknown,,,,2.089552239
7128,Unknown,,,,20.89552239
7129,Unknown,,,,12.23880597
7131,Unknown,,,,3.880597015
7132,Unknown,,,,2.686567164
7133,Unknown,,,,8.656716418
7135,Unknown,,,,2.985074627
7136,Unknown,,,,1.940298507
7137,Unknown,,,,35.82089552
7139,Unknown,,,,2.835820896
7140,Unknown,,,0.095,71.64179104
7141,Unknown,,,,13.88059701
7142,Unknown,,,,4.925373134
7143,Unknown,,,0.431,64.17910448
7144,Unknown,,,,0.149253731
7145,Unknown,,,,0.149253731
7146,Unknown,,,,3.880597015
7147,Unknown,,,,12.53731343
7148,Unknown,,,,23.88059701
7149,Unknown,,,,12.8358209
7150,Unknown,,,,6.119402985
7151,Unknown,,,,16.41791045
7152,Unknown,,,0.29,268.6567164
7153,Unknown,,,,7.76119403
7154,Unknown,,,0.28,105.9701493
7155,Unknown,,,,98.50746269
7156,Unknown,,,,2.537313433
7157,Unknown,,,,16.41791045
7158,Unknown,,,,8.208955224
7159,Unknown,,,,35.82089552
7160,Unknown,,,,8.059701493
7161,Unknown,,,,8.805970149
7162,Unknown,,,,11.04477612
7166,Unknown,,,,3.880597015
7170,Unknown,,20,,
7176,Unknown,,2.9,,
7179,Unknown,,23,,
7180,Unknown,,2.8,,
7181,Unknown,,7,,
7182,Unknown,12,10,,
7183,Unknown,,44,,
7184,Unknown,,14.5,,
7187,Unknown,,18,,
7188,Unknown,,80,,
7189,Unknown,1,720,,
7190,Unknown,1.4,29,,0
7191,Unknown,,15,,
7196,Unknown,,11.5,,
7197,Unknown,,26,,
